window,test_year,threshold,placed,won,lost,net_pnl,total_wagered,roi_pct,avg_ml,no_odds
last_3_years,2018,-350,31,22,9,-483.66,3100.0,-15.6,-17571,1
last_3_years,2019,-200,39,31,8,-173.18,3900.0,-4.4,-2323,2
last_3_years,2019,-250,29,25,4,7.03,2900.0,0.2,-3029,0
last_3_years,2019,-300,25,23,2,199.55,2500.0,8.0,-2239,0
last_3_years,2019,-350,20,19,1,234.66,2000.0,11.7,-2193,0
last_3_years,2021,-200,36,25,11,-541.91,3600.0,-15.1,-1728,1
last_3_years,2021,-250,32,22,10,-499.37,3200.0,-15.6,-1862,1
last_3_years,2021,-300,28,19,9,-486.4,2800.0,-17.4,-2066,0
last_3_years,2021,-350,24,17,7,-355.09,2400.0,-14.8,-2356,0
last_5_years,2009,-200,47,36,11,-91.26,4700.0,-1.9,-1150,1
last_5_years,2009,-250,43,33,10,-162.26,4300.0,-3.8,-1236,1
last_5_years,2009,-300,37,28,9,-167.1,3700.0,-4.5,-1348,1
last_5_years,2009,-350,37,28,9,-167.1,3700.0,-4.5,-1348,1
last_5_years,2010,-200,35,26,9,-167.62,3500.0,-4.8,-2158,0
last_5_years,2010,-250,32,23,9,-325.95,3200.0,-10.2,-2338,0
last_5_years,2010,-300,29,22,7,-140.23,2900.0,-4.8,-2541,0
last_5_years,2010,-350,25,20,5,33.1,2500.0,1.3,-2868,0
last_5_years,2011,-200,40,27,13,-561.52,4000.0,-14.0,-2078,0
last_5_years,2011,-250,35,24,11,-571.45,3500.0,-16.3,-2349,0
last_5_years,2011,-300,30,21,9,-574.41,3000.0,-19.1,-2703,0
last_5_years,2011,-350,26,19,7,-393.7,2600.0,-15.1,-2997,0
last_5_years,2012,-200,36,29,7,20.64,3600.0,0.6,-1510,1
last_5_years,2012,-250,29,24,5,27.83,2900.0,1.0,-1809,1
last_5_years,2012,-300,22,19,3,25.32,2200.0,1.2,-2255,0
last_5_years,2012,-350,15,14,1,125.04,1500.0,8.3,-2530,0
last_5_years,2013,-200,42,31,11,-295.15,4200.0,-7.0,-1728,0
last_5_years,2013,-250,36,26,10,-472.94,3600.0,-13.1,-1977,0
last_5_years,2013,-300,32,23,9,-402.48,3200.0,-12.6,-1993,0
last_5_years,2013,-350,22,17,5,-253.15,2200.0,-11.5,-2777,0
last_5_years,2014,-200,35,23,12,-741.86,3500.0,-21.2,-1213,0
last_5_years,2014,-250,28,21,7,-335.82,2800.0,-12.0,-1457,0
last_5_years,2014,-300,22,19,3,-32.22,2200.0,-1.5,-1749,0
last_5_years,2014,-350,18,15,3,-181.43,1800.0,-10.1,-2072,0
last_5_years,2015,-200,38,32,6,242.4,3800.0,6.4,-2440,0
last_5_years,2015,-250,29,24,5,-18.45,2900.0,-0.6,-3118,0
last_5_years,2015,-300,20,18,2,54.39,2000.0,2.7,-4338,0
last_5_years,2015,-350,18,18,0,254.39,1800.0,14.1,-4710,0
last_5_years,2016,-200,41,33,8,148.94,4100.0,3.6,-1867,0
last_5_years,2016,-250,32,25,7,-57.6,3200.0,-1.8,-2308,0
last_5_years,2016,-300,20,17,3,-77.24,2000.0,-3.9,-3556,0
last_5_years,2016,-350,19,17,2,22.76,1900.0,1.2,-3722,0
last_5_years,2017,-200,44,34,10,-11.04,4400.0,-0.3,-1748,0
last_5_years,2017,-250,37,29,8,-113.3,3700.0,-3.1,-2036,0
last_5_years,2017,-300,29,24,5,-26.84,2900.0,-0.9,-2104,0
last_5_years,2017,-350,27,22,5,-124.06,2700.0,-4.6,-2244,0
last_5_years,2018,-200,38,29,9,-107.06,3800.0,-2.8,-14436,2
last_5_years,2018,-250,29,23,6,-188.52,2900.0,-6.5,-18807,1
last_5_years,2018,-300,27,22,5,-105.18,2700.0,-3.9,-20173,1
last_5_years,2018,-350,22,18,4,-159.45,2200.0,-7.2,-24666,1
last_5_years,2019,-200,36,31,5,121.35,3600.0,3.4,-2495,0
last_5_years,2019,-250,29,25,4,-12.38,2900.0,-0.4,-3025,0
last_5_years,2019,-300,22,21,1,156.36,2200.0,7.1,-3902,0
last_5_years,2019,-350,20,19,1,97.92,2000.0,4.9,-4256,0
last_5_years,2021,-200,41,31,10,-193.8,4100.0,-4.7,-1567,0
last_5_years,2021,-250,33,24,9,-392.58,3300.0,-11.9,-1882,0
last_5_years,2021,-300,31,22,9,-426.97,3100.0,-13.8,-1957,0
last_5_years,2021,-350,29,21,8,-336.97,2900.0,-11.6,-2044,0
last_10_years,2009,-200,47,36,11,-91.26,4700.0,-1.9,-1150,1
last_10_years,2009,-250,43,33,10,-162.26,4300.0,-3.8,-1236,1
last_10_years,2009,-300,37,28,9,-167.1,3700.0,-4.5,-1348,1
last_10_years,2009,-350,37,28,9,-167.1,3700.0,-4.5,-1348,1
last_10_years,2010,-200,35,26,9,-167.62,3500.0,-4.8,-2158,0
last_10_years,2010,-250,32,23,9,-325.95,3200.0,-10.2,-2338,0
last_10_years,2010,-300,29,22,7,-140.23,2900.0,-4.8,-2541,0
last_10_years,2010,-350,25,20,5,33.1,2500.0,1.3,-2868,0
last_10_years,2011,-200,40,27,13,-561.52,4000.0,-14.0,-2078,0
last_10_years,2011,-250,35,24,11,-571.45,3500.0,-16.3,-2349,0
last_10_years,2011,-300,30,21,9,-574.41,3000.0,-19.1,-2703,0
last_10_years,2011,-350,26,19,7,-393.7,2600.0,-15.1,-2997,0
last_10_years,2012,-200,36,29,7,20.64,3600.0,0.6,-1510,1
last_10_years,2012,-250,29,24,5,27.83,2900.0,1.0,-1809,1
last_10_years,2012,-300,22,19,3,25.32,2200.0,1.2,-2255,0
last_10_years,2012,-350,15,14,1,125.04,1500.0,8.3,-2530,0
last_10_years,2013,-200,42,31,11,-295.15,4200.0,-7.0,-1728,0
last_10_years,2013,-250,36,26,10,-472.94,3600.0,-13.1,-1977,0
last_10_years,2013,-300,32,23,9,-402.48,3200.0,-12.6,-1993,0
last_10_years,2013,-350,22,17,5,-253.15,2200.0,-11.5,-2777,0
last_10_years,2014,-200,38,28,10,-371.14,3800.0,-9.8,-1143,0
last_10_years,2014,-250,30,22,8,-359.82,3000.0,-12.0,-1344,0
last_10_years,2014,-300,22,18,4,-112.14,2200.0,-5.1,-1696,0
last_10_years,2014,-350,20,17,3,-81.11,2000.0,-4.1,-1836,0
last_10_years,2015,-200,36,31,5,343.8,3600.0,9.5,-2561,0
last_10_years,2015,-250,27,24,3,198.37,2700.0,7.3,-3318,0
last_10_years,2015,-300,24,21,3,114.32,2400.0,4.8,-3680,0
last_10_years,2015,-350,21,18,3,-27.46,2100.0,-1.3,-4162,0
last_10_years,2016,-200,36,30,6,262.08,3600.0,7.3,-2080,0
last_10_years,2016,-250,28,23,5,8.71,2800.0,0.3,-2619,0
last_10_years,2016,-300,23,20,3,89.08,2300.0,3.9,-3071,0
last_10_years,2016,-350,18,16,2,65.33,1800.0,3.6,-3829,0
last_10_years,2017,-200,42,34,8,141.87,4200.0,3.4,-1830,0
last_10_years,2017,-250,34,27,7,-82.58,3400.0,-2.4,-2182,0
last_10_years,2017,-300,30,25,5,36.91,3000.0,1.2,-2440,0
last_10_years,2017,-350,24,20,4,-68.31,2400.0,-2.8,-2586,0
last_10_years,2018,-200,39,27,12,-653.95,3900.0,-16.8,-14111,2
last_10_years,2018,-250,30,22,8,-422.72,3000.0,-14.1,-18230,1
last_10_years,2018,-300,26,20,6,-281.51,2600.0,-10.8,-20974,1
last_10_years,2018,-350,25,19,6,-326.96,2500.0,-13.1,-21804,1
last_10_years,2019,-200,37,33,4,354.77,3700.0,9.6,-2433,0
last_10_years,2019,-250,26,25,1,286.7,2600.0,11.0,-3362,0
last_10_years,2019,-300,21,21,0,261.27,2100.0,12.4,-4078,0
last_10_years,2019,-350,18,18,0,191.41,1800.0,10.6,-4679,0
last_10_years,2021,-200,40,28,12,-501.11,4000.0,-12.5,-1575,0
last_10_years,2021,-250,33,24,9,-366.1,3300.0,-11.1,-1859,0
last_10_years,2021,-300,26,19,7,-302.23,2600.0,-11.6,-2229,0
last_10_years,2021,-350,21,16,5,-148.95,2100.0,-7.1,-2190,0
